Price,Forecasted load,Load,Renewables,Hydro,Nuclear,Lignite,Hard coal,Natural gas,Fuel oil,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,dayofweek_1,dayofweek_2,dayofweek_3,dayofweek_4,dayofweek_5,dayofweek_6,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
34.56,42300.0,43711.0,3.65,9.839,40.667,,0.0,0.41,0.12,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
30.0,45900.0,46501.0,4.734,9.284,40.612,,0.0,0.418,0.12,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
16.62,46900.0,47424.0,6.247,8.884,40.645,,0.0,0.422,0.12,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
10.44,47200.0,47576.0,7.848,8.545,40.239,,0.0,0.427,0.12,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
8.65,47650.0,47944.0,8.994,8.426,40.107,,0.0,0.427,0.12,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
3.98,48150.0,49020.0,10.044,8.264,38.925,,0.0,0.429,0.12,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2.65,47750.0,47990.0,10.377,8.465,37.906,,0.0,0.427,0.12,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2.85,46100.0,46490.0,10.268,8.518,36.455,,0.0,0.427,0.121,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
6.66,44800.0,44952.0,9.928,8.802,36.478,,0.0,0.427,0.194,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
9.65,43950.0,43986.0,9.372,8.657,38.148,,0.0,0.423,0.197,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
5.48,42800.0,43751.0,8.211,9.087,38.513,,0.0,0.422,0.18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
25.3,43950.0,45600.0,6.636,9.689,39.295,,0.0,0.418,0.147,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
36.11,46550.0,47191.0,4.496,10.453,39.991,,0.0,0.616,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
32.79,45350.0,45331.0,2.901,10.433,40.064,,0.0,0.765,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
43.12,44050.0,44127.0,2.242,10.425,40.1,,0.0,0.771,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
51.29,43800.0,45171.0,2.218,10.159,40.101,,0.0,0.776,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
35.01,45100.0,44693.0,2.564,9.917,40.64,,0.0,0.439,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
53.52,42450.0,41721.0,2.784,9.298,40.21,,0.0,0.405,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
39.52,39750.0,39376.0,2.87,9.145,40.191,,0.0,0.405,0.12,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
35.5,38850.0,38126.0,2.796,9.041,40.21,,0.0,0.407,0.12,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
35.01,36600.0,36244.0,2.842,8.967,40.067,,0.0,0.408,0.126,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
12.84,35250.0,35423.0,2.768,8.845,39.832,,0.0,0.407,0.124,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
3.55,36350.0,36887.0,2.677,8.724,39.949,,0.0,0.408,0.124,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
16.2,39700.0,40011.0,2.928,9.115,40.326,,0.0,0.409,0.124,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
35.01,44550.0,44214.0,3.63,9.376,40.473,,0.0,0.413,0.124,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
44.03,47400.0,46710.0,5.091,9.081,40.4,,0.0,0.417,0.123,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
65.43,48200.0,47460.0,7.049,8.622,40.354,,0.0,0.456,0.123,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
26.75,48600.0,47098.0,9.449,8.3,39.436,,0.0,0.478,0.124,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
9.0,48750.0,47228.0,10.832,8.058,37.989,,0.0,0.491,0.123,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
5.97,49450.0,48054.0,11.207,8.138,36.705,,0.0,0.556,0.124,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2.95,49800.0,47026.0,10.996,7.907,36.593,,0.0,0.612,0.124,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
4.32,47900.0,46146.0,11.266,7.68,36.166,,0.0,0.611,0.124,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
6.93,46550.0,45337.0,11.082,7.769,36.496,,0.0,0.647,0.163,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
8.24,45050.0,44057.0,9.985,8.073,37.584,,0.0,0.669,0.202,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
15.59,44100.0,43868.0,8.55,8.589,38.625,,0.0,0.694,0.185,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
14.52,45500.0,45688.0,6.577,9.155,39.34,,0.0,0.884,0.148,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
30.0,47250.0,47090.0,4.318,9.652,40.515,,0.0,0.93,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
39.52,45800.0,44934.0,2.585,10.016,40.433,,0.0,0.924,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
